The followi,ng table s,ummarizes our,consolidated statements of,operations,for each of the periods presented (in millions):,,,,
,,,,,,,,,
,,,,,,Y,ear E,nded December,"31,"
,,,,,,,,,
,,,,,,2,024,20,25
,,,,,,,,,
Revenue,,,,,,$,"43,",978 $,"52,017"
Costs and expe,nses,,,,,,,,
Cost of revenue,", exclusiv",e of depreciatio,n and amortization shown s,eparately b,elow,,"26,",651,"31,338"
Operations and,support,,,,,,"2,",732,"2,854"
Sales and marke,ting,,,,,,"4,",337,"4,898"
Research and de,velopmen,t,,,,,"3,",109,"3,402"
General and ad,ministrativ,e,,,,,"3,",639,"3,241"
Depreciation an,d amortiz,ation,,,,,,711,719
Tot,al costs an,d expenses,,,,,"41,",179,"46,452"
Inc,ome from,operations,,,,,"2,",799,"5,565"
Interest expense,,,,,,,(,523),(440)
Interest income,,,,,,,,721,743
Other income (e,"xpense),",net,,,,,"1,",128,(68)
Income before,income ta,xes and loss f,rom equity method invest,ments,,,"4,",125,"5,800"
Provision for (b,enefit fro,m) income taxe,s,,,,"(5,",758),"(4,346)"
Loss from equit,y method,investments,,,,,,(38),(53)
Net income inc,luding no,n-controlling,interests,,,,"9,",845,"10,093"
Les,s: net inco,me (loss) attri,butable to non-controlling in,"terests, net",of tax,,,(11),40
Net income att,ributable,to Uber Tech,"nologies, Inc.",,,$,"9,",856 $,"10,053"
,,,,,,,,,
The followi,ng table s,ets forth the co,mponents of our consolidat,ed statemen,ts of operations for each of the periods presented as,a perc,enta,ge of revenue,(1):
,,,,,,,,,
,,,,,,Yea,r En,ded December 31,","
,,,,,,2024,,202,5
,,,,,,,,,
Revenue,,,,,,,100,%,100 %
Costs and expe,nses,,,,,,,,
Cost of revenue,", exclusiv",e of depreciatio,n and amortization shown s,eparately b,elow,,61,%,60 %
Operations and,support,,,,,,6,%,5 %
Sales and marke,ting,,,,,,10,%,9 %
Research and de,velopmen,t,,,,,7,%,7 %
General and ad,ministrativ,e,,,,,8,%,6 %
Depreciation an,d amortiz,ation,,,,,2,%,1 %
Tot,al costs an,d expenses,,,,,94,%,89 %
Inc,ome from,operations,,,,,6,%,11 %
Interest expense,,,,,,,(1),%,(1)%
Interest income,,,,,,,2,%,1 %
Other income (e,"xpense),",net,,,,,3,%,— %
Income before,income ta,xes and loss f,rom equity method invest,ments,,,9,%,11 %
Provision for (b,enefit fro,m) income taxe,s,,,,(13),%,(8)%
Loss from equit,y method,investments,,,,,—,%,— %
Net income inc,luding no,n-controlling,interests,,,,22,%,19 %
Les,s: net inco,me (loss) attrib,utable to non-controlling in,"terests, net",of tax,,—,%,— %
Net income att,ributable,to Uber Tech,"nologies, Inc.",,,,22,%,19 %
